x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15
2839.1794;81.08016;49.9;5.5845;1000.0031;11915.30433459915;514.1744;4.0372;450.3108;5.0363;1545.5596;141.4879083397235;12.021;2.0843;469.2
2834.6511;81.04068000000001;49.9;5.5799;1000.0001;11936.483827465589;514.4932;4.0283;439.8173;5.0496;1465.1443;147.43148748105003;11.9936;2.0843;470.1
2825.8794;81.10788;50.0;5.5701;1000.0043;11986.657873455288;515.6882;4.0033;418.8473;5.078;1369.8466;154.35995591927698;11.9541;2.08145;471.3
2834.0408;81.15156;50.1;5.56;1000.0027;12008.274194211559;516.7896;3.98;420.2397;5.0915;1380.0095;159.03181835443036;11.9268;2.0757499999999998;472.6
2826.1892;81.0747;50.1;5.56;1000.0035;12012.326336933244;516.927;3.9781;424.141;5.0899;1345.6157;160.72576511324598;11.9304;2.0766999999999998;473.5
2819.9358;80.742585;50.1;5.56;1000.0044;11968.229825455614;515.764;3.9927;422.6857;5.0724;1334.6858;157.8543494278649;11.9568;2.0824000000000003;474.3
2898.4045;80.87131500000001;50.0;5.7501;1000.0039;11974.535695641272;509.2785;4.2734;470.0126;4.9534;1343.5669;155.39416822083874;12.1711;2.12895;473.6
2903.7361;80.6862;50.1;5.76;1000.0031;11913.070450592522;508.3735;4.2967;479.8806;4.9299;1385.0603;151.7687702985961;12.2066;2.1374999999999997;473.5
2573.9146;78.834945;49.7;4.94;1000.0041;12002.70878399597;546.9493;3.1208;294.3218;5.5533;786.1782;181.14580320231426;11.155;1.9389499999999997;502.8
2584.4011;78.68091000000001;50.0;4.95;1000.0007;11951.079913571682;547.0557;3.1286;304.8161;5.5319;834.5537;174.81769312018835;11.189;1.94465;503.3
2579.4055;78.57349500000001;50.2;4.95;1000.0051;11888.335173266278;546.7054;3.1318;313.8858;5.5173;889.8277;167.62344594346771;11.2043;1.9474999999999998;503.6
2758.656;79.320675;50.0;5.3999;1000.0029;11957.054153374269;523.2024;3.7536;374.7705;5.1753;970.7836;156.52576989466178;11.8029;2.06435;492.0
2764.5908;79.376955;50.0;5.4199;1000.0051;11966.602661953099;522.4469;3.7809;365.1163;5.1699;956.1376;157.32876097691934;11.8074;2.06815;489.3
2873.6836;80.87772;50.0;5.69;1000.0021;11960.750744832792;513.5018;4.1533;486.4431;4.9855;1459.0023;124.1290381323131;12.0993;2.10995;481.9
2930.0461;81.79300500000001;50.1;5.8201;1000.0046;11979.730875871825;510.8771;4.3254;538.3632;4.9118;1701.2736;105.82863260662185;12.2235;2.1270499999999997;480.2
2946.9309;81.83679000000001;49.9;5.86;1000.0043;11934.037645648157;508.7264;4.3974;560.1353;4.8699;1797.334;102.44513731870563;12.283;2.13655;478.5
3259.4756;85.75224000000001;49.9;6.62;999.9999;11944.098550351651;491.248;5.5974;775.3301;4.4744;2535.7258;82.15955939521099;12.9327;2.2581499999999997;464.2
3059.3999;82.761105;50.0;6.1401;1000.0032;11981.666020705505;500.137;4.843;596.4452;4.7254;1794.214;116.66618478371056;12.5321;2.1954499999999997;469.4
